Normalised City Pair,Departure Code,Arrival Code,Departure_lat,Departure_lon,Arrival_lat,Arrival_lon,Distance
"Moscow, Russia - New York, United States Of America",JFK,DME,51.5,-0.45,55.42,37.9,2543.184547285353
"Chicago, United States Of America - Moscow, Russia",ORD,DME,51.5,-0.45,55.42,37.9,2543.184547285353
"London, United Kingdom - Moscow, Russia",LHR,DME,51.5,-0.45,55.42,37.9,2543.184547285353
"London, United Kingdom - Moscow, Russia",LHR,DME,51.5,-0.45,55.42,37.9,2543.184547285353
"Hyderabad, India - New York, United States Of America",JFK,HYD,25.3,55.35,17.45,78.46,2543.3520356625218
"Dubai, United Arab Emirates - Hyderabad, India",DXB,HYD,25.3,55.35,17.45,78.46,2543.3520356625218
"Hyderabad, India - Manchester, United Kingdom",MAN,HYD,25.3,55.35,17.45,78.46,2543.3520356625218
"London, United Kingdom - Moscow, Russia",DME,LHR,55.4,37.9,51.47,-0.45,2544.83637925194
"London, United Kingdom - Moscow, Russia",DME,LHR,55.4,37.9,51.47,-0.45,2544.83637925194
"Boston, United States Of America - Houston, United States Of America",IAH,BOS,30.0,-95.34,42.21,-71.0,2560.5851499887563
"Chicago, United States Of America - Manila, Philippines",ORD,MNL,13.5,144.75,14.51,121.02,2562.359173075968
"Hong Kong, Hong Kong - Singapore, Singapore",HKG,SIN,22.3,113.94,1.34,103.98,2568.294132495977
"Hong Kong, Hong Kong - Singapore, Singapore",HKG,SIN,22.3,113.94,1.34,103.98,2568.294132495977
"Hong Kong, Hong Kong - Singapore, Singapore",HKG,SIN,22.3,113.94,1.34,103.98,2568.294132495977
"Hong Kong, Hong Kong - Singapore, Singapore",HKG,SIN,22.3,113.94,1.34,103.98,2568.294132495977
"Hong Kong, Hong Kong - Singapore, Singapore",HKG,SIN,22.3,113.94,1.34,103.98,2568.294132495977
"Hong Kong, Hong Kong - Singapore, Singapore",HKG,SIN,22.3,113.94,1.34,103.98,2568.294132495977
"Hong Kong, Hong Kong - Singapore, Singapore",HKG,SIN,22.3,113.94,1.34,103.98,2568.294132495977
"Hong Kong, Hong Kong - Singapore, Singapore",HKG,SIN,22.3,113.94,1.34,103.98,2568.294132495977
"Hong Kong, Hong Kong - Singapore, Singapore",SIN,HKG,1.3,103.98,22.32,113.94,2574.3542648533657
"Hong Kong, Hong Kong - Singapore, Singapore",SIN,HKG,1.3,103.98,22.32,113.94,2574.3542648533657
"Hong Kong, Hong Kong - Singapore, Singapore",SIN,HKG,1.3,103.98,22.32,113.94,2574.3542648533657
"Hong Kong, Hong Kong - Singapore, Singapore",SIN,HKG,1.3,103.98,22.32,113.94,2574.3542648533657
"Hong Kong, Hong Kong - Singapore, Singapore",SIN,HKG,1.3,103.98,22.32,113.94,2574.3542648533657
"Hong Kong, Hong Kong - Singapore, Singapore",SIN,HKG,1.3,103.98,22.32,113.94,2574.3542648533657
"Hong Kong, Hong Kong - Singapore, Singapore",SIN,HKG,1.3,103.98,22.32,113.94,2574.3542648533657
"Hong Kong, Hong Kong - Singapore, Singapore",SIN,HKG,1.3,103.98,22.32,113.94,2574.3542648533657
"Hong Kong, Hong Kong - Singapore, Singapore",SIN,HKG,1.3,103.98,22.32,113.94,2574.3542648533657
"New York, United States Of America - San Juan, Puerto Rico",JFK,SJU,40.6,-73.79,18.44,-66.01,2574.5613930401037
"London, United Kingdom - Wellington, New Zealand",LHR,WLG,-37.7,144.85,-41.33,174.81,2589.1670524063
"Aspen, United States Of America - Newark, United States Of America",ASE,EWR,39.8,-104.86,40.69,-74.18,2593.36617365254
"Denver, United States Of America - Newark, United States Of America",EWR,DEN,40.7,-74.18,39.77,-104.86,2593.920095226198
"Denver, United States Of America - Newark, United States Of America",EWR,DEN,40.7,-74.18,39.77,-104.86,2593.920095226198
"Atlanta, United States Of America - Miami, United States Of America",MIA,ATL,33.4,-110.87,42.94,-83.53,2600.42721657781
"Philadelphia, United States Of America - Portland, United States Of America",PDX,PHL,45.6,-122.59,45.05,-89.01,2607.4768976723576
"Santiago, Chile - Sao Paulo, Brazil",SCL,GRU,-33.4,-70.79,-23.42,-46.48,2615.787401902283
"Santiago, Chile - Sao Paulo, Brazil",SCL,GRU,-33.4,-70.79,-23.42,-46.48,2615.787401902283
"Santiago, Chile - Sao Paulo, Brazil",GRU,SCL,-23.4,-46.48,-33.39,-70.79,2616.559456327933
"London, United Kingdom - Santiago, Chile",LHR,SCL,-23.4,-46.48,-33.39,-70.79,2616.559456327933
"Santiago, Chile - Sao Paulo, Brazil",GRU,SCL,-23.4,-46.48,-33.39,-70.79,2616.559456327933
"Los Angeles, United States Of America - Manila, Philippines",LAX,MNL,37.5,126.66,14.51,121.02,2617.1777556410225
"Aspen, United States Of America - New York, United States Of America",ASE,LGA,39.8,-104.86,40.77,-73.88,2617.190746970699
"Denver, United States Of America - New York, United States Of America",DEN,LGA,39.8,-104.86,40.77,-73.88,2617.190746970699
"Erbil, Iraq - London, United Kingdom",LHR,EBL,48.2,16.37,36.18,44.02,2620.6945614434253
"Denver, United States Of America - New York, United States Of America",DEN,JFK,39.8,-104.86,40.64,-73.79,2626.725780564339
"Miami, United States Of America - San Francisco, United States Of America",MIA,SFO,30.0,-95.34,37.61,-122.39,2628.4822060928636
"Houston, United States Of America - San Francisco, United States Of America",IAH,SFO,30.0,-95.34,37.61,-122.39,2628.4822060928636
"Beijing, China - Houston, United States Of America",PEK,IAH,37.6,-122.39,29.98,-95.34,2629.2506480416096
"Newark, United States Of America - San Diego, United States Of America",EWR,SAN,40.7,-74.18,32.7,-102.18,2637.279056559289
"New York, United States Of America - San Diego, United States Of America",JFK,SAN,40.6,-73.79,32.7,-102.18,2667.6304634780017
"New York, United States Of America - San Diego, United States Of America",SAN,JFK,32.7,-102.18,40.64,-73.79,2668.417378822731
"Edmonton, Canada - Toronto, Canada",YYZ,YEG,43.7,-79.61,53.31,-113.58,2689.8346880614276
"Calgary, Canada - Toronto, Canada",YYC,YYZ,51.1,-114.01,43.68,-79.61,2690.492132447341
"Melbourne, Australia - Perth, Australia",PER,MEL,-31.9,115.97,-37.67,144.85,2703.5673155312784
"Melbourne, Australia - Perth, Australia",PER,MEL,-31.9,115.97,-37.67,144.85,2703.5673155312784
"Melbourne, Australia - Perth, Australia",PER,MEL,-31.9,115.97,-37.67,144.85,2703.5673155312784
"Bangalore, India - Manchester, United Kingdom",MAN,BLR,25.3,55.35,12.8,77.65,2719.0008603586803
"Bangalore, India - London, United Kingdom",LHR,BLR,25.3,55.35,12.8,77.65,2719.0008603586803
"Los Angeles, United States Of America - Philadelphia, United States Of America",PHL,LAX,45.1,-89.01,34.05,-118.24,2770.449575730474
"Maputo, Mozambique - Nairobi, Kenya",NBO,MPM,-1.3,36.81,-25.92,32.57,2775.[phone]
"Tel Aviv-yafo, Israel - Zurich, Switzerland",ZRH,TLV,47.5,8.57,32.01,34.89,2811.0407962774957
"Calgary, Canada - Houston, United States Of America",YYC,IAH,51.1,-114.01,29.98,-95.34,2812.295110475811
"Cairo, Egypt - Geneva, Switzerland",CAI,GVA,30.1,31.25,46.23,6.11,2816.2232342730836
"Las Vegas, United States Of America - Los Angeles, United States Of America",LAX,LAS,34.1,-118.24,32.02,-87.96,2821.9383562128123
"Hong Kong, Hong Kong - Las Vegas, United States Of America",HKG,LAS,34.1,-118.24,32.02,-87.96,2821.9383562128123
"Las Vegas, United States Of America - Los Angeles, United States Of America",LAX,LAS,34.1,-118.24,32.02,-87.96,2821.9383562128123
"Beirut, Lebanon - Geneva, Switzerland",GVA,BEY,46.2,6.11,33.82,35.49,2833.3243124145984
"Boston, United States Of America - Denver, United States Of America",BOS,DEN,42.2,-71.0,39.77,-104.86,2837.1493084203166
"Boston, United States Of America - Denver, United States Of America",BOS,DEN,42.2,-71.0,39.77,-104.86,2837.1493084203166
"Accra, Ghana - Gaborone, Botswana",ACC,GBE,-1.3,36.81,-24.56,25.93,2839.435686810114
"Gaborone, Botswana - Nairobi, Kenya",GBE,NBO,-24.6,25.93,-1.28,36.81,2845.477489179334
"Miami, United States Of America - Orlando-intl, United States Of America",MIA,MCO,33.4,-110.87,28.44,-81.31,2864.0672057277197
"Jeddah, Saudi Arabia - Karachi, Pakistan",KHI,JED,24.9,67.15,21.67,39.15,2878.144905797593
"Philadelphia, United States Of America - San Francisco, United States Of America",PHL,SFO,45.1,-89.01,37.61,-122.39,2885.6990900147393
"Hong Kong, Hong Kong - Tokyo, Japan",HKG,HND,22.3,113.94,35.55,139.75,2899.350225804194
"Hong Kong, Hong Kong - Tokyo, Japan",HKG,HND,22.3,113.94,35.55,139.75,2899.350225804194
"Hong Kong, Hong Kong - Tokyo, Japan",HKG,HND,22.3,113.94,35.55,139.75,2899.350225804194
"Hong Kong, Hong Kong - Tokyo, Japan",HND,HKG,35.6,139.75,22.32,113.94,2900.257089985954
"Hong Kong, Hong Kong - Tokyo, Japan",HND,HKG,35.6,139.75,22.32,113.94,2900.257089985954
"Hong Kong, Hong Kong - Tokyo, Japan",HND,HKG,35.6,139.75,22.32,113.94,2900.257089985954
"Hong Kong, Hong Kong - Tokyo, Japan",HND,HKG,35.6,139.75,22.32,113.94,2900.257089985954
"Hong Kong, Hong Kong - Tokyo, Japan",HND,HKG,35.6,139.75,22.32,113.94,2900.257089985954
"Hong Kong, Hong Kong - Tokyo, Japan",HND,HKG,35.6,139.75,22.32,113.94,2900.257089985954
"Newark, United States Of America - Oklahoma City, United States Of America",OKC,EWR,37.3,-107.75,40.69,-74.18,2908.5838422113616
"Detroit, United States Of America - Newark, United States Of America",DTW,EWR,37.3,-107.75,40.69,-74.18,2908.5838422113616
"Calcutta, India - Singapore, Singapore",SIN,CCU,1.3,103.98,22.65,88.44,2908.626550751363
"Johannesburg, South Africa - Nairobi, Kenya",JNB,NBO,-26.1,28.23,-1.28,36.81,2909.5284895750374
"Gaborone, Botswana - Nairobi, Kenya",GBE,NBO,-26.1,28.23,-1.28,36.81,2909.5284895750374
"Johannesburg, South Africa - Nairobi, Kenya",NBO,JNB,-1.3,36.81,-26.13,28.23,2910.549224080208
"Johannesburg, South Africa - Nairobi, Kenya",NBO,JNB,-1.3,36.81,-26.13,28.23,2910.549224080208
"Johannesburg, South Africa - Nairobi, Kenya",NBO,JNB,-1.3,36.81,-26.13,28.23,2910.549224080208
"Johannesburg, South Africa - Nairobi, Kenya",NBO,JNB,-1.3,36.81,-26.13,28.23,2910.549224080208
"Hong Kong, Hong Kong - Ulan Bator, Mongolia",HKG,ULN,22.3,113.94,47.85,106.76,2913.0356128337276
"Madras, India - Singapore, Singapore",SIN,MAA,1.3,103.98,13.05,80.23,2924.2084720583566
"Madras, India - Singapore, Singapore",SIN,MAA,1.3,103.98,13.05,80.23,2924.2084720583566
"Madras, India - Singapore, Singapore",SIN,MAA,1.3,103.98,13.05,80.23,2924.2084720583566
"Madras, India - Tokyo, Japan",NRT,MAA,1.3,103.98,13.05,80.23,2924.2084720583566
"Madras, India - Tokyo, Japan",NRT,MAA,1.3,103.98,13.05,80.23,2924.2084720583566
"Madras, India - Singapore, Singapore",MAA,SIN,13.1,80.23,1.34,103.98,2924.4604929875213
"Madras, India - Singapore, Singapore",MAA,SIN,13.1,80.23,1.34,103.98,2924.4604929875213
"Madras, India - Singapore, Singapore",MAA,SIN,13.1,80.23,1.34,103.98,2924.4604929875213
"Lexington, United States Of America - New York, United States Of America",LEX,LGA,37.3,-107.75,40.77,-73.88,2933.2687444282546
"Detroit, United States Of America - New York, United States Of America",DTW,LGA,37.3,-107.75,40.77,-73.88,2933.2687444282546
"Detroit, United States Of America - New York, United States Of America",LGA,DTW,40.8,-73.88,37.26,-107.75,2934.4571127582867
"Dubai, United Arab Emirates - Madras, India",MAA,DXB,13.1,80.23,25.25,55.35,2934.5889005082395
"Rio De Janeiro, Brazil - Santiago, Chile",GIG,SCL,-22.8,-43.24,-33.39,-70.79,2936.7965561503074
"Dubai, United Arab Emirates - Madras, India",DXB,MAA,25.3,55.35,13.05,80.23,2939.6290569905896
"Birmingham, United Kingdom - Madras, India",BHX,MAA,25.3,55.35,13.05,80.23,2939.6290569905896
"Dubai, United Arab Emirates - Madras, India",DXB,MAA,25.3,55.35,13.05,80.23,2939.6290569905896
"Dubai, United Arab Emirates - Madras, India",DXB,MAA,25.3,55.35,13.05,80.23,2939.6290569905896
"Madras, India - Rome, Italy",FCO,MAA,25.3,55.35,13.05,80.23,2939.6290569905896
"Dubai, United Arab Emirates - Madras, India",DXB,MAA,25.3,55.35,13.05,80.23,2939.6290569905896
"Madras, India - Manchester, United Kingdom",MAN,MAA,25.3,55.35,13.05,80.23,2939.6290569905896
"Dubai, United Arab Emirates - Madras, India",DXB,MAA,25.3,55.35,13.05,80.23,2939.6290569905896
"Birmingham, United Kingdom - Madras, India",BHX,MAA,25.3,55.35,13.05,80.23,2939.6290569905896
"Entebbe/kampala, Uganda - Johannesburg, South Africa",EBB,JNB,0.0,32.44,-26.13,28.23,2941.297081802951
"Detroit, United States Of America - New York, United States Of America",DTW,JFK,37.3,-107.75,40.64,-73.79,2941.780099815993
"Entebbe/kampala, Uganda - Johannesburg, South Africa",JNB,EBB,-26.1,28.23,0.04,32.44,2942.4060230689215
"Entebbe/kampala, Uganda - Johannesburg, South Africa",JNB,EBB,-26.1,28.23,0.04,32.44,2942.4060230689215
"Entebbe/kampala, Uganda - Johannesburg, South Africa",JNB,EBB,-26.1,28.23,0.04,32.44,2942.4060230689215
"Detroit, United States Of America - White Plains, United States Of America",HPN,DTW,41.1,-73.7,37.26,-107.75,2947.[phone]
"Frankfurt, Germany - Tel Aviv-yafo, Israel",FRA,TLV,50.1,8.56,32.01,34.89,2958.9090108801756
"Hong Kong, Hong Kong - Tokyo, Japan",HKG,NRT,22.3,113.94,35.75,140.39,2961.276296318282
"Hong Kong, Hong Kong - Tokyo, Japan",HKG,NRT,22.3,113.94,35.75,140.39,2961.276296318282
"Hong Kong, Hong Kong - Tokyo, Japan",NRT,HKG,35.8,140.39,22.32,113.94,2962.1474312276655
"Hong Kong, Hong Kong - Tokyo, Japan",NRT,HKG,35.8,140.39,22.32,113.94,2962.1474312276655
"Hong Kong, Hong Kong - Tokyo, Japan",NRT,HKG,35.8,140.39,22.32,113.94,2962.1474312276655
"Hong Kong, Hong Kong - Tokyo, Japan",NRT,HKG,35.8,140.39,22.32,113.94,2962.1474312276655
"Hong Kong, Hong Kong - Tokyo, Japan",NRT,HKG,35.8,140.39,22.32,113.94,2962.1474312276655
"Dubai, United Arab Emirates - Istanbul, Turkey",DXB,IST,25.3,55.35,41.04,28.99,2994.872226389652
"Dubai, United Arab Emirates - Istanbul, Turkey",IST,DXB,41.0,28.99,25.25,55.35,2996.556041351828
"Atlanta, United States Of America - Mexico City, Mexico",MEX,ATL,19.4,-99.16,42.94,-83.53,2999.8166426435005
"Calgary, Canada - Montreal, Canada",YYC,YUL,51.1,-114.01,45.46,-73.75,3005.776914686772
"Bangkok, Thailand - Bombay, India",BKK,BOM,13.7,100.77,19.09,72.86,3034.2242717780646
"Manila, Philippines - San Francisco, United States Of America",SFO,MNL,35.8,140.39,14.51,121.02,3054.690996061362
"Manila, Philippines - Tokyo, Japan",NRT,MNL,35.8,140.39,14.51,121.02,3054.690996061362
"Detroit, United States Of America - Manila, Philippines",DTW,MNL,35.8,140.39,14.51,121.02,3054.690996061362
"Cairo, Egypt - Mauritius, Mauritius",CAI,MRU,-26.1,28.23,-20.43,57.68,3067.6839038022295
"Johannesburg, South Africa - Mauritius, Mauritius",JNB,MRU,-26.1,28.23,-20.43,57.68,3067.6839038022295
"Cairo, Egypt - Mauritius, Mauritius",CAI,MRU,-26.1,28.23,-20.43,57.68,3067.6839038022295
"Johannesburg, South Africa - Mauritius, Mauritius",MRU,JNB,-20.4,57.68,-26.13,28.23,3069.022811937236
"Johannesburg, South Africa - Mauritius, Mauritius",MRU,JNB,-20.4,57.68,-26.13,28.23,3069.022811937236
"Johannesburg, South Africa - Mahe Island, Seychelles Islands",SEZ,JNB,-20.4,57.68,-26.13,28.23,3069.022811937236
"Miami, United States Of America - Washington Dc, United States Of America",DCA,MIA,38.9,-77.04,33.4,-110.87,3081.0473292556853
"Mauritius, Mauritius - Nairobi, Kenya",MRU,NBO,-20.4,57.68,-1.28,36.81,3108.8871327920697
"San Jose, United States Of America - Santa Ana, United States Of America",SNA,SJC,37.4,-86.16,37.37,-121.93,3141.9989748013795
"Atlanta, United States Of America - Los Angeles, United States Of America",ATL,LAX,42.9,-83.53,34.05,-118.24,3153.07598952129
"Newark, United States Of America - Salt Lake City, United States Of America",EWR,SLC,40.7,-74.18,40.76,-111.89,3153.566491762487
"Boston, United States Of America - Detroit, United States Of America",DTW,BOS,37.3,-107.75,42.21,-71.0,3164.5354467684697
"Bogota, Colombia - Mexico City, Mexico",BOG,MEX,4.7,-74.14,19.43,-99.16,3168.4507065203925
"Bangalore, India - Singapore, Singapore",BLR,SIN,12.8,77.65,1.34,103.98,3168.625280371693
"Bangalore, India - Singapore, Singapore",SIN,BLR,1.3,103.98,12.8,77.65,3170.5030607600333
"Bangalore, India - Singapore, Singapore",SIN,BLR,1.3,103.98,12.8,77.65,3170.5030607600333
"San Francisco, United States Of America - Santa Ana, United States Of America",SNA,SFO,37.4,-86.16,37.61,-122.39,3176.7566533160484
"Las Vegas, United States Of America - Seoul, Republic Of Korea",ICN,LAS,37.6,-122.39,32.02,-87.96,3186.5067196152527
"Las Vegas, United States Of America - San Francisco, United States Of America",SFO,LAS,37.6,-122.39,32.02,-87.96,3186.5067196152527
"New York, United States Of America - Salt Lake City, United States Of America",JFK,SLC,40.6,-73.79,40.76,-111.89,3188.12722107896
"Singapore, Singapore - Taipei, Taiwan",TPE,SIN,25.1,121.24,1.34,103.98,3227.594368227077
"Singapore, Singapore - Taipei, Taiwan",TPE,SIN,25.1,121.24,1.34,103.98,3227.594368227077
"Singapore, Singapore - Taipei, Taiwan",TPE,SIN,25.1,121.24,1.34,103.98,3227.594368227077
"Singapore, Singapore - Taipei, Taiwan",SIN,TPE,1.3,103.98,25.08,121.24,3229.5385000369497
"Singapore, Singapore - Taipei, Taiwan",SIN,TPE,1.3,103.98,25.08,121.24,3229.5385000369497
"Kuala Lumpur, Malaysia - Taipei, Taiwan",KUL,TPE,2.8,101.71,25.08,121.24,3243.03174846606
"Calgary, Canada - Newark, United States Of America",YYC,EWR,51.1,-114.01,40.69,-74.18,3246.2646206757895
"Mexico City, Mexico - Toronto, Canada",YYZ,MEX,43.7,-79.61,19.43,-99.16,3255.857072354191
"Hong Kong, Hong Kong - Jakarta-soekarno, Indonesia",CGK,HKG,-6.1,106.66,22.32,113.94,3259.0581432017825
"Jakarta-soekarno, Indonesia - Taipei, Taiwan",TPE,CGK,22.3,113.94,-6.13,106.66,3260.1482844568145
"Hong Kong, Hong Kong - Jakarta-soekarno, Indonesia",HKG,CGK,22.3,113.94,-6.13,106.66,3260.1482844568145
"Jakarta-soekarno, Indonesia - London, United Kingdom",LHR,CGK,22.3,113.94,-6.13,106.66,3260.1482844568145
"Jakarta-soekarno, Indonesia - New York, United States Of America",JFK,CGK,22.3,113.94,-6.13,106.66,3260.1482844568145
"Hong Kong, Hong Kong - Jakarta-soekarno, Indonesia",HKG,CGK,22.3,113.94,-6.13,106.66,3260.1482844568145
"Hong Kong, Hong Kong - Jakarta-soekarno, Indonesia",HKG,CGK,22.3,113.94,-6.13,106.66,3260.1482844568145
"Larnaca, Cyprus - London, United Kingdom",LCA,LHR,34.9,33.63,51.47,-0.45,3276.4417321657356
"Larnaca, Cyprus - London, United Kingdom",LHR,LCA,51.5,-0.45,34.88,33.63,3279.1994579624125
"Perth, Australia - Sydney, Australia",SYD,PER,-33.9,151.23,-31.94,115.97,3283.354469518148
"Perth, Australia - Sydney, Australia",SYD,PER,-33.9,151.23,-31.94,115.97,3283.354469518148
"Perth, Australia - Sydney, Australia",SYD,PER,-33.9,151.23,-31.94,115.97,3283.354469518148
"Perth, Australia - Sydney, Australia",SYD,PER,-33.9,151.23,-31.94,115.97,3283.354469518148
"Perth, Australia - Sydney, Australia",SYD,PER,-33.9,151.23,-31.94,115.97,3283.[phone]
"Paris, France - Tel Aviv-yafo, Israel",CDG,TLV,49.0,2.54,32.01,34.89,3285.7002184000817
"Athens, Greece - Dubai, United Arab Emirates",ATH,DXB,37.9,23.72,25.25,55.35,3289.6405497680284
"Colombo, Sri Lanka - Dubai, United Arab Emirates",DXB,CMB,25.3,55.35,7.18,79.89,3293.8440666384386
"Colombo, Sri Lanka - Dubai, United Arab Emirates",DXB,CMB,25.3,55.35,7.18,79.89,3293.8440666384386
"Bangkok, Thailand - Beijing, China",PEK,BKK,40.1,116.58,13.71,100.77,3315.7806827369614
"Atlanta, United States Of America - San Francisco, United States Of America",SFO,ATL,37.6,-122.39,42.94,-83.53,3320.7018341821304
"Miami, United States Of America - Newark, United States Of America",MIA,EWR,33.4,-110.87,40.69,-74.18,3330.811723944287
